     118 -4.571999890000e-03 -5.334000100000e-03
     119 -5.926666780000e-03 -5.334000100000e-03
     120 -7.281333210000e-03 -5.334000100000e-03
     121 -8.635999630000e-03 -5.334000100000e-03
     122 -9.990666990000e-03 -5.334000100000e-03
     123 -1.134533340000e-02 -5.334000100000e-03
     124  1.134533340000e-02 -5.334000100000e-03
     125  9.990666990000e-03 -5.334000100000e-03
     126  8.635999630000e-03 -5.334000100000e-03
     127  7.281333210000e-03 -5.334000100000e-03
     128  5.926666780000e-03 -5.334000100000e-03
     129  4.571999890000e-03 -5.334000100000e-03
     130  3.217333230000e-03 -5.334000100000e-03
     131  1.862666690000e-03 -5.334000100000e-03
     132  5.080000260000e-04 -4.000499840000e-03
     133  5.080000260000e-04 -2.667000050000e-03
     134  5.080000260000e-04 -1.333500030000e-03
     135  5.080000260000e-04  0.000000000000e+00
     136  5.080000260000e-04  1.333500030000e-03
     137  5.080000260000e-04  2.667000050000e-03
     138  5.080000260000e-04  4.000499840000e-03
     139  1.862666690000e-03  5.334000100000e-03
     140  3.217333230000e-03  5.334000100000e-03
     141  4.571999890000e-03  5.334000100000e-03
     142  5.926666780000e-03  5.334000100000e-03
     143  7.281333210000e-03  5.334000100000e-03
     144  8.635999630000e-03  5.334000100000e-03
     145  9.990666990000e-03  5.334000100000e-03
     146  1.134533340000e-02  5.334000100000e-03

       1       1       2      19      46       0       0       0       0       0  ! element connectivity
       2      46      19      20      45       0       0       0       0       0
       3      45      20      21      44       0       0       0       0       0
       4      44      21      22      43       0       0       0       0       0
       5      43      22      23      42       0       0       0       0       0
       6      42      23      24      41       0       0       0       0       0
       7      41      24      25      40       0       0       0       0       0
       8      40      25      26      39       0       0       0       0       0
       9      39      26      27      38       0       0       0       0       0
      10      38      27      28       4       0       0       0       0       0
      11       4      28      29      55       0       0       0       0       0
      12      55      29      30      54       0       0       0       0       0
      13      54      30      31      53       0       0       0       0       0
      14      53      31      32      52       0       0       0       0       0
      15      52      32      33      51       0       0       0       0       0
      16      51      33      34      50       0       0       0       0       0
      17      50      34      35      49       0       0       0       0       0
      18      49      35      36      48       0       0       0       0       0
      19      48      36      37      47       0       0       0       0       0
      20      47      37       3       5       0       0       0       0       0
      21       6       7      56      83       0       0       0       0       0
      22      83      56      57      82       0       0       0       0       0
      23      82      57      58      81       0       0       0       0       0
      24      81      58      59      80       0       0       0       0       0
      25      80      59      60      79       0       0       0       0       0
      26      79      60      61      78       0       0       0       0       0
      27      78      61      62      77       0       0       0       0       0
      28      77      62      63      76       0       0       0       0       0
      29      76      63      64      75       0       0       0       0       0
      30      75      64      65       9       0       0       0       0       0
      31       9      65      66      92       0       0       0       0       0
      32      92      66      67      91       0       0       0       0       0
      33      91      67      68      90       0       0       0       0       0
      34      90      68      69      89       0       0       0       0       0
      35      89      69      70      88       0       0       0       0       0
      36      88      70      71      87       0       0       0       0       0
      37      87      71      72      86       0       0       0       0       0
      38      86      72      73      85       0       0       0       0       0
      39      85      73      74      84       0       0       0       0       0
      40      84      74       8      10       0       0       0       0       0
      44      14       1      46     123       0       0       0       0       0
      45     123      46      45     122       0       0       0       0       0
      46      97      98     111     112       0       0       0       0       0
      47      12       9      92     108       0       0       0       0       0
      48      88      87     104     105       0       0       0       0       0
      49      13       4      93     115       0       0       0       0       0
      50     122      45      44     121       0       0       0       0       0
      51     121      44      43     120       0       0       0       0       0
      52     120      43      42     119       0       0       0       0       0
      53     119      42      41     118       0       0       0       0       0
      54     118      41      40     117       0       0       0       0       0
      55      39      38     116     117       0       0       0       0       0
      56      13     116      38       4       0       0       0       0       0
      57     100       9      12     109       0       0       0       0       0
      58      99     100     109     110       0       0       0       0       0
      59      98      99     110     111       0       0       0       0       0
      60     113      95      96     112       0       0       0       0       0
      61     114      94      95     113       0       0       0       0       0
      62     115      93      94     114       0       0       0       0       0
      63      84      10      11     101       0       0       0       0       0
      64      85      84     101     102       0       0       0       0       0
      65      86      85     102     103       0       0       0       0       0
      66      87      86     103     104       0       0       0       0       0
      67      89      88     105     106       0       0       0       0       0
      68      90      89     106     107       0       0       0       0       0
      69     108      92      91     107       0       0       0       0       0
      73      18       6      83     146       0       0       0       0       0
      74     142      79      78     141       0       0       0       0       0
      75      17       9     100     138       0       0       0       0       0
      76     138     100      99     137       0       0       0       0       0
      77      16       4      55     131       0       0       0       0       0
      78     131      55      54     130       0       0       0       0       0
      79      75       9      17     139       0       0       0       0       0
      80      76      75     139     140       0       0       0       0       0
      81     141      78      77     140       0       0       0       0       0
      82     143      80      79     142       0       0       0       0       0
      83     144      81      80     143       0       0       0       0       0
      84     145      82      81     144       0       0       0       0       0
      85     146      83      82     145       0       0       0       0       0
      86     137      99      98     136       0       0       0       0       0
      87     136      98      97     135       0       0       0       0       0
      88      96      95     134     135       0       0       0       0       0
      89      95      94     133     134       0       0       0       0       0
      90      94      93     132     133       0       0       0       0       0
      91      16     132      93       4       0       0       0       0       0
      92      53      52     129     130       0       0       0       0       0
      93      52      51     128     129       0       0       0       0       0
      94      51      50     127     128       0       0       0       0       0
      95      50      49     126     127       0       0       0       0       0
      96      49      48     125     126       0       0       0       0       0
      97      48      47     124     125       0       0       0       0       0
      98      15     124      47       5       0       0       0       0       0
      41     117      40      39       0       0       0       0       0       0
      42     112      96      97       0       0       0       0       0       0
      43     107      91      90       0       0       0       0       0       0
      70     140      77      76       0       0       0       0       0       0
      71     135      97      96       0       0       0       0       0       0
      72     130      54      53       0       0       0       0       0       0

       1       1  0.000000000000e+00
       2       1  0.000000000000e+00
       3       1  0.000000000000e+00
       4       1  0.000000000000e+00
       5       1  0.000000000000e+00
       6       1  0.000000000000e+00
       7       1  0.000000000000e+00
       8       1  0.000000000000e+00
       9       1  0.000000000000e+00
      10       1  0.000000000000e+00
      11       1  0.000000000000e+00
      12       1  0.000000000000e+00
      13       1  0.000000000000e+00
      14       1  0.000000000000e+00
      15       1  0.000000000000e+00
      16       1  0.000000000000e+00
      17       1  0.000000000000e+00
      18       1  0.000000000000e+00
      19       1  0.000000000000e+00
      20       1  0.000000000000e+00
      21       2  0.000000000000e+00
      22       2  0.000000000000e+00
      23       2  0.000000000000e+00
      24       2  0.000000000000e+00
      25       2  0.000000000000e+00
      26       2  0.000000000000e+00
      27       2  0.000000000000e+00
      28       2  0.000000000000e+00
      29       2  0.000000000000e+00
      30       2  0.000000000000e+00
      31       2  0.000000000000e+00
      32       2  0.000000000000e+00
      33       2  0.000000000000e+00
      34       2  0.000000000000e+00
      35       2  0.000000000000e+00
      36       2  0.000000000000e+00
      37       2  0.000000000000e+00
      38       2  0.000000000000e+00
      39       2  0.000000000000e+00
      40       2  0.000000000000e+00
      44       3  1.800000000000e+02
      45       3  1.800000000000e+02
      46       3  9.000000000000e+01
      47       3  1.800000000000e+02
      48       3  1.800000000000e+02
      49       3  9.000000000000e+01
      50       3  1.800000000000e+02
      51       3  1.800000000000e+02
      52       3  1.800000000000e+02
      53       3  1.800000000000e+02
      54       3  1.800000000000e+02
      55       3  1.800000000000e+02
      56       3  1.800000000000e+02
      57       3  9.000000000000e+01
      58       3  9.000000000000e+01
      59       3  9.000000000000e+01
      60       3  9.000000000000e+01
      61       3  9.000000000000e+01
      62       3  9.000000000000e+01
      63       3  1.800000000000e+02
      64       3  1.800000000000e+02
      65       3  1.800000000000e+02
      66       3  1.800000000000e+02
      67       3  1.800000000000e+02
      68       3  1.800000000000e+02
      69       3  1.800000000000e+02
      73       4  0.000000000000e+00
      74       4  0.000000000000e+00
      75       4 -9.000000000000e+01
      76       4 -9.000000000000e+01
      77       4  0.000000000000e+00
      78       4  0.000000000000e+00
      79       4  0.000000000000e+00
      80       4  0.000000000000e+00
      81       4  0.000000000000e+00
      82       4  0.000000000000e+00
      83       4  0.000000000000e+00
      84       4  0.000000000000e+00
      85       4  0.000000000000e+00
      86       4 -9.000000000000e+01
      87       4 -9.000000000000e+01
      88       4 -9.000000000000e+01
      89       4 -9.000000000000e+01
      90       4 -9.000000000000e+01
      91       4 -9.000000000000e+01
      92       4  0.000000000000e+00
      93       4  0.000000000000e+00
      94       4  0.000000000000e+00
      95       4  0.000000000000e+00
      96       4  0.000000000000e+00
      97       4  0.000000000000e+00
      98       4  0.000000000000e+00
      41       3  1.800000000000e+02
      42       3  9.000000000000e+01
      43       3  1.800000000000e+02
      70       4  0.000000000000e+00
      71       4 -9.000000000000e+01
      72       4  0.000000000000e+00

       1       1  0.000000000000e+00  ! combination id, material id, in-plane rotation angle
       2       1  0.000000000000e+00
       3       2  0.000000000000e+00
       4       3  9.000000000000e+01

       1       0  ! material id, anisotropy
  7.100000000000e+10  3.300000000000e-01
  2.640000000000e+03

       2       1  ! material id, anisotropy
  3.760000000000e+10  9.584000000000e+09  9.584000000000e+09
  4.081000000000e+09  4.081000000000e+09  4.081000000000e+09
  2.600000000000e-01  2.600000000000e-01  1.742220044107e-01
  1.903000000000e+03

       3       1  ! material id, anisotropy
  1.260000000000e+11  1.100000000000e+10  1.100000000000e+10
  6.600000000000e+09  6.600000000000e+09  3.929000000000e+09
  2.800000000000e-01  2.800000000000e-01  4.000000000000e-01
  0.000000000000e+00


